=== autoprefixer.info() for AFM browserslist ===
Browsers:
  Chrome for Android: 144
  Chrome: 144, 143, 142, 141, 140
  Edge: 144, 143
  Firefox: 147, 146
  iOS Safari: 26.2, 26.1
  Safari: 26.2, 26.1

These browsers account for 65.26% of all users globally

Properties:
  box-decoration-break: webkit
  text-decoration-skip-ink: webkit
  text-decoration-skip: webkit
  text-decoration: webkit
  text-size-adjust: webkit
  user-select: webkit

Values:
  cross-fade: webkit
  element: moz
  fill-available: webkit
  fill: webkit
  fit-content: moz
  stretch: webkit, moz


=== prefixes.add (declaration/value bucket — keys) ===
  @supports                            -> Supports                      prefixes=undefined
  background                           -> Object                        prefixes=undefined
  background-image                     -> Object                        prefixes=undefined
  block-size                           -> Object                        prefixes=undefined
  border-image                         -> Object                        prefixes=undefined
  box-decoration-break                 -> Declaration                   prefixes=["-webkit-"]
  content                              -> Object                        prefixes=undefined
  grid                                 -> Object                        prefixes=undefined
  grid-auto-columns                    -> Object                        prefixes=undefined
  grid-auto-rows                       -> Object                        prefixes=undefined
  grid-template                        -> Object                        prefixes=undefined
  grid-template-columns                -> Object                        prefixes=undefined
  grid-template-rows                   -> Object                        prefixes=undefined
  height                               -> Object                        prefixes=undefined
  inline-size                          -> Object                        prefixes=undefined
  list-style                           -> Object                        prefixes=undefined
  list-style-image                     -> Object                        prefixes=undefined
  mask                                 -> Object                        prefixes=undefined
  mask-image                           -> Object                        prefixes=undefined
  max-block-size                       -> Object                        prefixes=undefined
  max-height                           -> Object                        prefixes=undefined
  max-inline-size                      -> Object                        prefixes=undefined
  max-width                            -> Object                        prefixes=undefined
  min-block-size                       -> Object                        prefixes=undefined
  min-height                           -> Object                        prefixes=undefined
  min-inline-size                      -> Object                        prefixes=undefined
  min-width                            -> Object                        prefixes=undefined
  text-decoration                      -> TextDecoration                prefixes=["-webkit-"]
  text-decoration-skip                 -> TextDecorationSkipInk         prefixes=["-webkit-"]
  text-decoration-skip-ink             -> TextDecorationSkipInk         prefixes=["-webkit-"]
  text-size-adjust                     -> Declaration                   prefixes=["-webkit-"]
  user-select                          -> UserSelect                    prefixes=["-webkit-"]
  width                                -> Object                        prefixes=undefined

=== prefixes.add.selectors ===

=== prefixes.transition ===
  class=Transition
  prefixes=(none)

=== prefixes.add[*].values (Value-bucket hacks) ===
  background           value=element              -> Value                prefixes=["-moz-"]
  background           value=cross-fade           -> CrossFade            prefixes=["-webkit-"]
  background-image     value=element              -> Value                prefixes=["-moz-"]
  background-image     value=cross-fade           -> CrossFade            prefixes=["-webkit-"]
  block-size           value=fill                 -> Intrinsic            prefixes=["-webkit-"]
  block-size           value=fill-available       -> Intrinsic            prefixes=["-webkit-"]
  block-size           value=fit-content          -> Intrinsic            prefixes=["-moz-"]
  block-size           value=stretch              -> Intrinsic            prefixes=["-webkit-","-moz-"]
  border-image         value=element              -> Value                prefixes=["-moz-"]
  border-image         value=cross-fade           -> CrossFade            prefixes=["-webkit-"]
  content              value=element              -> Value                prefixes=["-moz-"]
  content              value=cross-fade           -> CrossFade            prefixes=["-webkit-"]
  grid                 value=fill                 -> Intrinsic            prefixes=["-webkit-"]
  grid                 value=fill-available       -> Intrinsic            prefixes=["-webkit-"]
  grid                 value=fit-content          -> Intrinsic            prefixes=["-moz-"]
  grid                 value=stretch              -> Intrinsic            prefixes=["-webkit-","-moz-"]
  grid-auto-columns    value=fill                 -> Intrinsic            prefixes=["-webkit-"]
  grid-auto-columns    value=fill-available       -> Intrinsic            prefixes=["-webkit-"]
  grid-auto-columns    value=fit-content          -> Intrinsic            prefixes=["-moz-"]
  grid-auto-columns    value=stretch              -> Intrinsic            prefixes=["-webkit-","-moz-"]
  grid-auto-rows       value=fill                 -> Intrinsic            prefixes=["-webkit-"]
  grid-auto-rows       value=fill-available       -> Intrinsic            prefixes=["-webkit-"]
  grid-auto-rows       value=fit-content          -> Intrinsic            prefixes=["-moz-"]
  grid-auto-rows       value=stretch              -> Intrinsic            prefixes=["-webkit-","-moz-"]
  grid-template        value=fill                 -> Intrinsic            prefixes=["-webkit-"]
  grid-template        value=fill-available       -> Intrinsic            prefixes=["-webkit-"]
  grid-template        value=fit-content          -> Intrinsic            prefixes=["-moz-"]
  grid-template        value=stretch              -> Intrinsic            prefixes=["-webkit-","-moz-"]
  grid-template-columns value=fill                 -> Intrinsic            prefixes=["-webkit-"]
  grid-template-columns value=fill-available       -> Intrinsic            prefixes=["-webkit-"]
  grid-template-columns value=fit-content          -> Intrinsic            prefixes=["-moz-"]
  grid-template-columns value=stretch              -> Intrinsic            prefixes=["-webkit-","-moz-"]
  grid-template-rows   value=fill                 -> Intrinsic            prefixes=["-webkit-"]
  grid-template-rows   value=fill-available       -> Intrinsic            prefixes=["-webkit-"]
  grid-template-rows   value=fit-content          -> Intrinsic            prefixes=["-moz-"]
  grid-template-rows   value=stretch              -> Intrinsic            prefixes=["-webkit-","-moz-"]
  height               value=fill                 -> Intrinsic            prefixes=["-webkit-"]
  height               value=fill-available       -> Intrinsic            prefixes=["-webkit-"]
  height               value=fit-content          -> Intrinsic            prefixes=["-moz-"]
  height               value=stretch              -> Intrinsic            prefixes=["-webkit-","-moz-"]
  inline-size          value=fill                 -> Intrinsic            prefixes=["-webkit-"]
  inline-size          value=fill-available       -> Intrinsic            prefixes=["-webkit-"]
  inline-size          value=fit-content          -> Intrinsic            prefixes=["-moz-"]
  inline-size          value=stretch              -> Intrinsic            prefixes=["-webkit-","-moz-"]
  list-style           value=element              -> Value                prefixes=["-moz-"]
  list-style           value=cross-fade           -> CrossFade            prefixes=["-webkit-"]
  list-style-image     value=element              -> Value                prefixes=["-moz-"]
  list-style-image     value=cross-fade           -> CrossFade            prefixes=["-webkit-"]
  mask                 value=element              -> Value                prefixes=["-moz-"]
  mask                 value=cross-fade           -> CrossFade            prefixes=["-webkit-"]
  mask-image           value=element              -> Value                prefixes=["-moz-"]
  mask-image           value=cross-fade           -> CrossFade            prefixes=["-webkit-"]
  max-block-size       value=fill                 -> Intrinsic            prefixes=["-webkit-"]
  max-block-size       value=fill-available       -> Intrinsic            prefixes=["-webkit-"]
  max-block-size       value=fit-content          -> Intrinsic            prefixes=["-moz-"]
  max-block-size       value=stretch              -> Intrinsic            prefixes=["-webkit-","-moz-"]
  max-height           value=fill                 -> Intrinsic            prefixes=["-webkit-"]
  max-height           value=fill-available       -> Intrinsic            prefixes=["-webkit-"]
  max-height           value=fit-content          -> Intrinsic            prefixes=["-moz-"]
  max-height           value=stretch              -> Intrinsic            prefixes=["-webkit-","-moz-"]
  max-inline-size      value=fill                 -> Intrinsic            prefixes=["-webkit-"]
  max-inline-size      value=fill-available       -> Intrinsic            prefixes=["-webkit-"]
  max-inline-size      value=fit-content          -> Intrinsic            prefixes=["-moz-"]
  max-inline-size      value=stretch              -> Intrinsic            prefixes=["-webkit-","-moz-"]
  max-width            value=fill                 -> Intrinsic            prefixes=["-webkit-"]
  max-width            value=fill-available       -> Intrinsic            prefixes=["-webkit-"]
  max-width            value=fit-content          -> Intrinsic            prefixes=["-moz-"]
  max-width            value=stretch              -> Intrinsic            prefixes=["-webkit-","-moz-"]
  min-block-size       value=fill                 -> Intrinsic            prefixes=["-webkit-"]
  min-block-size       value=fill-available       -> Intrinsic            prefixes=["-webkit-"]
  min-block-size       value=fit-content          -> Intrinsic            prefixes=["-moz-"]
  min-block-size       value=stretch              -> Intrinsic            prefixes=["-webkit-","-moz-"]
  min-height           value=fill                 -> Intrinsic            prefixes=["-webkit-"]
  min-height           value=fill-available       -> Intrinsic            prefixes=["-webkit-"]
  min-height           value=fit-content          -> Intrinsic            prefixes=["-moz-"]
  min-height           value=stretch              -> Intrinsic            prefixes=["-webkit-","-moz-"]
  min-inline-size      value=fill                 -> Intrinsic            prefixes=["-webkit-"]
  min-inline-size      value=fill-available       -> Intrinsic            prefixes=["-webkit-"]
  min-inline-size      value=fit-content          -> Intrinsic            prefixes=["-moz-"]
  min-inline-size      value=stretch              -> Intrinsic            prefixes=["-webkit-","-moz-"]
